#,name,url
41,revision ch2 part four zoom,https://nawaracademy.com/storage/30590/600097b86ad49_zoom_2.mp4
42,home work  transformer problems part one,https://nawaracademy.com/storage/31169/6006e18cd2e0b_transformer-home-work-part-one.mp4
43,home work session 6 ch3 transformer part one theory,https://nawaracademy.com/storage/31763/600f13576b395_home-work-transformer-p2-session-6-ch3.mp4
44,revision ch2 online part one,https://nawaracademy.com/storage/30586/600089ccd3982_zoom_0.mp4
45,session zoom transformer,https://nawaracademy.com/storage/30557/5ffeb65e08936_transformer-شخابيط_-modefied.mp4
46,session one zoom ch4,https://nawaracademy.com/storage/31292/600831d0ed1d3_mon-ch4-session-one-zoom.mp4
47,home work session one ch4,https://nawaracademy.com/storage/31762/600f0a48e0115_home-work-session-one-ch4-.mp4
48,ch4 session one 3rd sec p1,https://nawaracademy.com/storage/32626/60321a5e82244_nawar-p1-3rdd-sec.mp4
49,ch4 session one p2,https://nawaracademy.com/storage/32627/60321b79eb51c_nawar-p2-3rrd-sec.mp4
50,ch4 session 2,https://nawaracademy.com/storage/32624/603217296081d_Nawar-3rd-sec-P1.mp4
51,revision ch3 2021 part two,https://nawaracademy.com/storage/31883/6012d8d5bd791_zoom_0.mp4
52,ch4.session2,part2.,https://nawaracademy.com/storage/32652/6034f0025d865_Nawar-3rd-sec-P2.mp4
53,home work session 2 ch4 part one,https://nawaracademy.com/storage/31905/60141033f409a_home-work-session-2-ch4--part-one-2021-.mp4
54,revision ch3 2021 online,https://nawaracademy.com/storage/31882/6012d726e2d22_zoom-revision-ch-3.mp4
55,home session 3  ch4 part two,https://nawaracademy.com/storage/32498/602656ec4e3ed_home-work-session-3-ch4-3rd-part-two-2021.mp4
56,session 3 ch4 part 3,https://nawaracademy.com
57,session 3 ch4 part two,https://nawaracademy.com
58,ch4 part one session 3,https://nawaracademy.com
59,model answer  exam model A - B CH 1-2-3-4    2021   3RD SEC,https://nawaracademy.com/storage/32595/602fe75eee7a3_model-answer-exam-model-c-2021-ch-1-2-3-4-.mp4
60,model answer model c exam ch 1-2-3-4,https://nawaracademy.com/storage/32593/602fc3e9e9dcf_model-answer-exam-model-c-2021-ch-1-2-3-4-.mp4
61,home work session 3 ch4 3rd 2021,https://nawaracademy.com/storage/32496/602651359a01d_home-work-session-3-ch4-3rd-2021-part-one-.mp4
62,SESSION 3   CH4    LIVE,https://nawaracademy.com/storage/32138/6015964bf1fa6_zoom_0.mp4
63,home work session 2 ch4 part two 2021,https://nawaracademy.com/storage/31919/60142602e6bce_home-work-session2-ch4-part-two-2021.mp4
64,revision ch2 force three wires and torque,https://nawaracademy.com/storage/32668/6038269e44352_zoom_0.mp4
65,revision ch2 force three wires and torque part 2,https://nawaracademy.com/storage/32669/60382c35b9316_zoom_0.mp4
66,session one ch5 3rd sec,https://nawaracademy.com
67,home work session 1 ch5 3rd 2021,https://nawaracademy.com/storage/32671/6038ded5722b1_home-session-1-ch5-3rd-2021.mp4
68,revision ch4 part 3,https://nawaracademy.com
69,revision ch4 part two,https://nawaracademy.com
70,revision ch4 part 1,https://nawaracademy.com
71,session two ch5,https://nawaracademy.com
0,Embedded youtube vids,0
0,0,https://youtu.be/
0,0,https://youtu.be/
0,0,https://youtu.be/
0,0,https://youtu.be/
0,0,https://youtu.be/
0,0,https://youtu.be/
0,0,https://youtu.be/
0,0,https://youtu.be/
#,name,url
1,home work session 1,https://nawaracademy.com/storage/2037/5f490d737975d_session-one-ch1-2021-home-work.mp4
2,home work session 2 part two,https://nawaracademy.com/storage/6053/5f5e83181ebeb_session-two-ch1--part-two-model-answer-2021-.mp4
3,home work session 2 part one,https://nawaracademy.com/storage/6056/5f5e86c787e11_session-2-ch1-part-one-model-answer-2021.mp4
4,home work session 3 part one,https://nawaracademy.com/storage/5248/5f5b70238bd47_session-three-home-work-ch1-2021-part-one-.mp4
5,home work session 3 part two,https://nawaracademy.com/storage/5254/5f5b708c06580_session-three-home-work-ch1-2021--part-two.mp4
6,HOME work session 4 ch2 2021,https://nawaracademy.com/storage/32504/602671ce3ada6_home-work-session-4-ch1-2021-3rd.mp4
7,HOME WORK SESSION 4 CH1,https://nawaracademy.com/storage/32489/60252bf6577f5_home-work-session-4-ch1-2021-3rd.mp4
8,home work session 5 part two problems,https://nawaracademy.com/storage/8198/5f6dccc755874_home-work-sesssion-five-part-two-3rd-problem-2021.mp4
9,home work session 5 part one choose,https://nawaracademy.com/storage/8197/5f6dcc8278a37_session-five-home-work-3rd-2021--paret-one-choose.mp4
10,home work session 6 problems part one,https://nawaracademy.com/storage/11935/5f7c42dfc860d_home-work-session-6-part-two-problems--2021-3rd.mp4
11,home work session 6 problems part two,https://nawaracademy.com/storage/11936/5f7c4337cbf3f_hoe-work-session-6-part-three-problems-2021-3rd.mp4
12,home work session 7 part one,https://nawaracademy.com/storage/13396/5f80c4e14afb1_home-work-session-7-part-one-3rd-2021.mp4
13,home work session 7 part two,https://nawaracademy.com/storage/13438/5f80c612d8504_home-work-session-7-part-two-3rd-.mp4
14,home work session 8 part one,https://nawaracademy.com/storage/15384/5f89a08239bdc_home-work-session-8-3rd-part-one-2021.mp4
15,home work session 8 part two,https://nawaracademy.com/storage/15386/5f89a13f3cc4c_home-work-session-8-3rd-2021-part-two.mp4
16,home work session 1 ch2,https://nawaracademy.com/storage/18581/5f9bd19bbf8bb_home-work-session-10-magnetic-field-3rd-2021.mp4
17,home work session 2 part two ch2,https://nawaracademy.com/storage/19994/5fa5430f745db_home-work-session-2-part-2-ch2-3rd-2021.mp4
18,home work session 2 part one ch2,https://nawaracademy.com/storage/19995/5fa5452cb4077_New-Project.mp4
19,extra session home work session 2 ch2,https://nawaracademy.com/storage/20615/5fa84e72bbab2_extra-session-home-work-session-2-ch2-.mp4
20,home work session 3 ch2 force,https://nawaracademy.com/storage/20623/5fa84f9c8c032_home-work-session-3-ch2--3rd-.mp4
21,home work session 4 ch2  part one,https://nawaracademy.com/storage/22632/5fb83360d842c_home-work-session-4-ch2-3rd-sec-2021-part-one-.mp4
22,home work session 4 ch2 part two,https://nawaracademy.com/storage/22634/5fb833cbe33a1_home-work-session-4-ch2-3rd-2021-part-two-.mp4
23,home work session 5 ch2,https://nawaracademy.com/storage/23722/5fc18f8c026a2_HOME-WORK-session-5-ch2-part-one-3rd-2021.mp4
24,home work session 6 ohmmeter ch2 3rd 2021,https://nawaracademy.com/storage/26840/5fd7d211272bb_home-work-session-6-ohmmeter-3rd-2021.mp4
25,extra session rev ch2 3rd,https://nawaracademy.com/storage/25859/5fd35bf4bc411_zoom_0.mp4
26,home work session one ch3 induction 3rd,https://nawaracademy.com/storage/25853/5fd3535caee7c_Home-work-session-one--part-one-ch3-3rd-2021.mp4
27,home work session one ch3 induction part two 3rd,https://nawaracademy.com/storage/25855/5fd353b1d237b_home-work-session-one-ch3-part-two-3rd-2021.mp4
28,home work session 2 ch3 3rd,https://nawaracademy.com/storage/27946/5fe3428f0db0e_home-work-session-2-ch3-2021-3rd.mp4
29,exam ch1 and ch2,https://nawaracademy.com/storage/27947/5fe3558dc8d1b_20201223_052229.mp4
30,extra (ch1 session 4 and 5)  thu,https://nawaracademy.com/storage/27973/5fe48ac86d5c0_extra-ch1-session-4-and-5.mp4
31,home work session 3 problems of induction ch3,https://nawaracademy.com/storage/28038/5fe5dd4408c6e_Session-three-ch3-third-sec.mp4
32,DYNAMO session monday,https://nawaracademy.com/storage/28665/5fe9debdcb1b8_DYNAMO-SESSION-MONDAY.mp4
33,home work session 4 ch3 dynamo 2021,https://nawaracademy.com/storage/29344/5ff01cba2260a_home-work-session-4-dynamo-ch3-3rd-2021.mp4
34,session live of motor and dynamo التجميعه,https://nawaracademy.com/storage/29665/5ff31b23c1325_DYNAMO-PROBLEMS-AND-MOTOR.mp4
35,home work session 6 ch3 3rd dynamo problems and motor,https://nawaracademy.com/storage/29894/5ff82bfbab879_HOme-work-session-5-dynamo-and-motor-problems-ch3-3rd-2021.mp4
36,extra rev kirchoff part two 3rd,https://nawaracademy.com/storage/29875/5ff70c48e69e6_rev-kirch-part-two-2021-extra.mp4
37,extra rev kirchoff part one 3rd,https://nawaracademy.com/storage/29874/5ff70c1222c74_rev-kirch-part-one-2021-extra.mp4
38,EXTRA session 6 and 7 without prightness ch1,https://nawaracademy.com/storage/28862/5fedcedd6585e_REVISION-SESSION-6-AND-7.mp4
39,revision ch2 zoom part two,https://nawaracademy.com/storage/30588/600096f1a52f2_zoom_0.mp4
40,home work session 6 ch3 transformer part one theory,https://nawaracademy.com/storage/31763/600f13576b395_home-work-transformer-p2-session-6-ch3.mp4
41,home work  transformer problems part one,https://nawaracademy.com/storage/31169/6006e18cd2e0b_transformer-home-work-part-one.mp4
42,revision ch2 part four zoom,https://nawaracademy.com/storage/30590/600097b86ad49_zoom_2.mp4
43,session zoom transformer,https://nawaracademy.com/storage/30557/5ffeb65e08936_transformer-شخابيط_-modefied.mp4
44,revidsion ch2 part three zoom,https://nawaracademy.com/storage/30589/600097500d509_zoom_1.mp4
45,revision ch2 online part one,https://nawaracademy.com/storage/30586/600089ccd3982_zoom_0.mp4
46,session one zoom ch4,https://nawaracademy.com/storage/31292/600831d0ed1d3_mon-ch4-session-one-zoom.mp4
47,ch4 session one 3rd sec p1,https://nawaracademy.com/storage/32626/60321a5e82244_nawar-p1-3rdd-sec.mp4
48,ch4 session one p2,https://nawaracademy.com/storage/32627/60321b79eb51c_nawar-p2-3rrd-sec.mp4
49,home work session one ch4,https://nawaracademy.com/storage/31762/600f0a48e0115_home-work-session-one-ch4-.mp4
50,ch4.session2,part2.,https://nawaracademy.com/storage/32652/6034f0025d865_Nawar-3rd-sec-P2.mp4
51,home work session 2 ch4 part one,https://nawaracademy.com/storage/31905/60141033f409a_home-work-session-2-ch4--part-one-2021-.mp4
52,revision ch3 2021 part two,https://nawaracademy.com/storage/31883/6012d8d5bd791_zoom_0.mp4
53,revision ch3 2021 online,https://nawaracademy.com/storage/31882/6012d726e2d22_zoom-revision-ch-3.mp4
54,ch4 session 2,https://nawaracademy.com/storage/32624/603217296081d_Nawar-3rd-sec-P1.mp4
55,session 3 ch4 part 3,https://nawaracademy.com
56,session 3 ch4 part two,https://nawaracademy.com
57,ch4 part one session 3,https://nawaracademy.com
58,model answer  exam model A - B CH 1-2-3-4    2021   3RD SEC,https://nawaracademy.com/storage/32595/602fe75eee7a3_model-answer-exam-model-c-2021-ch-1-2-3-4-.mp4
59,model answer model c exam ch 1-2-3-4,https://nawaracademy.com/storage/32593/602fc3e9e9dcf_model-answer-exam-model-c-2021-ch-1-2-3-4-.mp4
60,home session 3  ch4 part two,https://nawaracademy.com/storage/32498/602656ec4e3ed_home-work-session-3-ch4-3rd-part-two-2021.mp4
61,home work session 3 ch4 3rd 2021,https://nawaracademy.com/storage/32496/602651359a01d_home-work-session-3-ch4-3rd-2021-part-one-.mp4
62,SESSION 3   CH4    LIVE,https://nawaracademy.com/storage/32138/6015964bf1fa6_zoom_0.mp4
63,home work session 2 ch4 part two 2021,https://nawaracademy.com/storage/31919/60142602e6bce_home-work-session2-ch4-part-two-2021.mp4
64,revision ch2 force three wires and torque,https://nawaracademy.com/storage/32668/6038269e44352_zoom_0.mp4
65,revision ch2 force three wires and torque part 2,https://nawaracademy.com/storage/32669/60382c35b9316_zoom_0.mp4
66,session one ch5 online zoom,https://nawaracademy.com/storage/32867/60423926bd112_session-one-ch5-online.mp4
67,revision ch2 instruments p3,https://nawaracademy.com/storage/32866/604236c708e44_zoom_1.mp4
68,revision ch2 instruments p2,https://nawaracademy.com/storage/32865/6042355ebf6d4_zoom_0.mp4
69,mozakret ch2 instrument p1,https://nawaracademy.com/storage/32864/604234dbe758a_zoom_0.mp4
70,home work session 1 ch5 3rd 2021,https://nawaracademy.com/storage/32671/6038ded5722b1_home-session-1-ch5-3rd-2021.mp4
71,session one ch5 3rd sec,https://nawaracademy.com
72,session two ch5,https://nawaracademy.com
73,home work session 2 ch2 p1,https://nawaracademy.com/storage/32862/604231a9e8c2e_home-work-session-2-ch5-p1.mp4
74,home work session 2 ch5 p2,https://nawaracademy.com/storage/32863/60423245c17e3_home-work-session-2-ch5-p2.mp4
75,revision ch4 part 1,https://nawaracademy.com
76,revision ch4 part two,https://nawaracademy.com
77,revision ch4 part 3,https://nawaracademy.com
0,Embedded youtube vids,0
0,0,https://youtu.be/
0,0,https://youtu.be/
0,0,https://youtu.be/
0,0,https://youtu.be/
0,0,https://youtu.be/
0,0,https://youtu.be/
0,0,https://youtu.be/
0,0,https://youtu.be/
#,name,url
1,home work session 1,https://nawaracademy.com/storage/2037/5f490d737975d_session-one-ch1-2021-home-work.mp4
2,home work session 2 part two,https://nawaracademy.com/storage/6053/5f5e83181ebeb_session-two-ch1--part-two-model-answer-2021-.mp4
3,home work session 2 part one,https://nawaracademy.com/storage/6056/5f5e86c787e11_session-2-ch1-part-one-model-answer-2021.mp4
4,home work session 3 part one,https://nawaracademy.com/storage/5248/5f5b70238bd47_session-three-home-work-ch1-2021-part-one-.mp4
5,home work session 3 part two,https://nawaracademy.com/storage/5254/5f5b708c06580_session-three-home-work-ch1-2021--part-two.mp4
6,HOME work session 4 ch2 2021,https://nawaracademy.com/storage/32504/602671ce3ada6_home-work-session-4-ch1-2021-3rd.mp4
7,HOME WORK SESSION 4 CH1,https://nawaracademy.com/storage/32489/60252bf6577f5_home-work-session-4-ch1-2021-3rd.mp4
8,home work session 5 part two problems,https://nawaracademy.com/storage/8198/5f6dccc755874_home-work-sesssion-five-part-two-3rd-problem-2021.mp4
9,home work session 5 part one choose,https://nawaracademy.com/storage/8197/5f6dcc8278a37_session-five-home-work-3rd-2021--paret-one-choose.mp4
10,home work session 6 problems part one,https://nawaracademy.com/storage/11935/5f7c42dfc860d_home-work-session-6-part-two-problems--2021-3rd.mp4
11,home work session 6 problems part two,https://nawaracademy.com/storage/11936/5f7c4337cbf3f_hoe-work-session-6-part-three-problems-2021-3rd.mp4
12,home work session 7 part one,https://nawaracademy.com/storage/13396/5f80c4e14afb1_home-work-session-7-part-one-3rd-2021.mp4
13,home work session 7 part two,https://nawaracademy.com/storage/13438/5f80c612d8504_home-work-session-7-part-two-3rd-.mp4
14,home work session 8 part one,https://nawaracademy.com/storage/15384/5f89a08239bdc_home-work-session-8-3rd-part-one-2021.mp4
15,home work session 8 part two,https://nawaracademy.com/storage/15386/5f89a13f3cc4c_home-work-session-8-3rd-2021-part-two.mp4
16,home work session 1 ch2,https://nawaracademy.com/storage/18581/5f9bd19bbf8bb_home-work-session-10-magnetic-field-3rd-2021.mp4
17,home work session 2 part two ch2,https://nawaracademy.com/storage/19994/5fa5430f745db_home-work-session-2-part-2-ch2-3rd-2021.mp4
18,home work session 2 part one ch2,https://nawaracademy.com/storage/19995/5fa5452cb4077_New-Project.mp4
19,extra session home work session 2 ch2,https://nawaracademy.com/storage/20615/5fa84e72bbab2_extra-session-home-work-session-2-ch2-.mp4
20,home work session 3 ch2 force,https://nawaracademy.com/storage/20623/5fa84f9c8c032_home-work-session-3-ch2--3rd-.mp4
21,home work session 4 ch2  part one,https://nawaracademy.com/storage/22632/5fb83360d842c_home-work-session-4-ch2-3rd-sec-2021-part-one-.mp4
22,home work session 4 ch2 part two,https://nawaracademy.com/storage/22634/5fb833cbe33a1_home-work-session-4-ch2-3rd-2021-part-two-.mp4
23,home work session 5 ch2,https://nawaracademy.com/storage/23722/5fc18f8c026a2_HOME-WORK-session-5-ch2-part-one-3rd-2021.mp4
24,home work session 6 ohmmeter ch2 3rd 2021,https://nawaracademy.com/storage/26840/5fd7d211272bb_home-work-session-6-ohmmeter-3rd-2021.mp4
25,extra session rev ch2 3rd,https://nawaracademy.com/storage/25859/5fd35bf4bc411_zoom_0.mp4
26,home work session one ch3 induction 3rd,https://nawaracademy.com/storage/25853/5fd3535caee7c_Home-work-session-one--part-one-ch3-3rd-2021.mp4
27,home work session one ch3 induction part two 3rd,https://nawaracademy.com/storage/25855/5fd353b1d237b_home-work-session-one-ch3-part-two-3rd-2021.mp4
28,home work session 2 ch3 3rd,https://nawaracademy.com/storage/27946/5fe3428f0db0e_home-work-session-2-ch3-2021-3rd.mp4
29,exam ch1 and ch2,https://nawaracademy.com/storage/27947/5fe3558dc8d1b_20201223_052229.mp4
30,extra (ch1 session 4 and 5)  thu,https://nawaracademy.com/storage/27973/5fe48ac86d5c0_extra-ch1-session-4-and-5.mp4
31,home work session 3 problems of induction ch3,https://nawaracademy.com/storage/28038/5fe5dd4408c6e_Session-three-ch3-third-sec.mp4
32,DYNAMO session monday,https://nawaracademy.com/storage/28665/5fe9debdcb1b8_DYNAMO-SESSION-MONDAY.mp4
33,home work session 4 ch3 dynamo 2021,https://nawaracademy.com/storage/29344/5ff01cba2260a_home-work-session-4-dynamo-ch3-3rd-2021.mp4
34,session live of motor and dynamo التجميعه,https://nawaracademy.com/storage/29665/5ff31b23c1325_DYNAMO-PROBLEMS-AND-MOTOR.mp4
35,home work session 6 ch3 3rd dynamo problems and motor,https://nawaracademy.com/storage/29894/5ff82bfbab879_HOme-work-session-5-dynamo-and-motor-problems-ch3-3rd-2021.mp4
36,extra rev kirchoff part two 3rd,https://nawaracademy.com/storage/29875/5ff70c48e69e6_rev-kirch-part-two-2021-extra.mp4
37,extra rev kirchoff part one 3rd,https://nawaracademy.com/storage/29874/5ff70c1222c74_rev-kirch-part-one-2021-extra.mp4
38,EXTRA session 6 and 7 without prightness ch1,https://nawaracademy.com/storage/28862/5fedcedd6585e_REVISION-SESSION-6-AND-7.mp4
39,revision ch2 zoom part two,https://nawaracademy.com/storage/30588/600096f1a52f2_zoom_0.mp4
40,home work session 6 ch3 transformer part one theory,https://nawaracademy.com/storage/31763/600f13576b395_home-work-transformer-p2-session-6-ch3.mp4
41,home work  transformer problems part one,https://nawaracademy.com/storage/31169/6006e18cd2e0b_transformer-home-work-part-one.mp4
42,revidsion ch2 part three zoom,https://nawaracademy.com/storage/30589/600097500d509_zoom_1.mp4
43,revision ch2 part four zoom,https://nawaracademy.com/storage/30590/600097b86ad49_zoom_2.mp4
44,revision ch2 online part one,https://nawaracademy.com/storage/30586/600089ccd3982_zoom_0.mp4
45,session zoom transformer,https://nawaracademy.com/storage/30557/5ffeb65e08936_transformer-شخابيط_-modefied.mp4
46,session one zoom ch4,https://nawaracademy.com/storage/31292/600831d0ed1d3_mon-ch4-session-one-zoom.mp4
47,home work session one ch4,https://nawaracademy.com/storage/31762/600f0a48e0115_home-work-session-one-ch4-.mp4
48,revision ch3 2021 online,https://nawaracademy.com/storage/31882/6012d726e2d22_zoom-revision-ch-3.mp4
49,revision ch3 2021 part two,https://nawaracademy.com/storage/31883/6012d8d5bd791_zoom_0.mp4
50,home work session 2 ch4 part one,https://nawaracademy.com/storage/31905/60141033f409a_home-work-session-2-ch4--part-one-2021-.mp4
51,model answer  exam model A - B CH 1-2-3-4    2021   3RD SEC,https://nawaracademy.com/storage/32595/602fe75eee7a3_model-answer-exam-model-c-2021-ch-1-2-3-4-.mp4
52,model answer model c exam ch 1-2-3-4,https://nawaracademy.com/storage/32593/602fc3e9e9dcf_model-answer-exam-model-c-2021-ch-1-2-3-4-.mp4
53,home work session 3 ch4 3rd 2021,https://nawaracademy.com/storage/32496/602651359a01d_home-work-session-3-ch4-3rd-2021-part-one-.mp4
54,home session 3  ch4 part two,https://nawaracademy.com/storage/32498/602656ec4e3ed_home-work-session-3-ch4-3rd-part-two-2021.mp4
55,SESSION 3   CH4    LIVE,https://nawaracademy.com/storage/32138/6015964bf1fa6_zoom_0.mp4
56,home work session 2 ch4 part two 2021,https://nawaracademy.com/storage/31919/60142602e6bce_home-work-session2-ch4-part-two-2021.mp4
57,revision ch2 force three wires and torque,https://nawaracademy.com/storage/32668/6038269e44352_zoom_0.mp4
58,revision ch2 force three wires and torque part 2,https://nawaracademy.com/storage/32669/60382c35b9316_zoom_0.mp4
59,session one ch5 3rd sec,https://nawaracademy.com
60,home work session 1 ch5 3rd 2021,https://nawaracademy.com/storage/32671/6038ded5722b1_home-session-1-ch5-3rd-2021.mp4
61,session one ch5 online zoom,https://nawaracademy.com/storage/32867/60423926bd112_session-one-ch5-online.mp4
62,revision ch2 instruments p3,https://nawaracademy.com/storage/32866/604236c708e44_zoom_1.mp4
63,revision ch2 instruments p2,https://nawaracademy.com/storage/32865/6042355ebf6d4_zoom_0.mp4
64,mozakret ch2 instrument p1,https://nawaracademy.com/storage/32864/604234dbe758a_zoom_0.mp4
65,zoom ohmmeter p2,https://nawaracademy.com/storage/33472/604c6c0104d33_zoom_1.mp4
66,zoom ohmmeter p1,https://nawaracademy.com/storage/33471/604c6afe28ead_zoom_0.mp4
67,session two ch5 zoom,https://nawaracademy.com/storage/33259/6049f90d9b9d1_zoom_0.mp4
68,home work session 2 ch5 p2,https://nawaracademy.com/storage/32863/60423245c17e3_home-work-session-2-ch5-p2.mp4
69,home work session 2 ch2 p1,https://nawaracademy.com/storage/32862/604231a9e8c2e_home-work-session-2-ch5-p1.mp4
70,session two ch5,https://nawaracademy.com
71,revision ch4 part 3,https://nawaracademy.com
72,revision ch4 part two,https://nawaracademy.com
73,revision ch4 part 1,https://nawaracademy.com
74,session 3 ch5 3rd,https://nawaracademy.com
75,home work session 3 p1,https://nawaracademy.com/storage/33469/604c650502dc4_ccccccccccccccccccc.mp4
76,home work session 3 ch5 p2,https://nawaracademy.com/storage/33470/604c68723288a_home-work-session-3-ch5-p2.mp4
0,Embedded youtube vids,0
0,0,https://youtu.be/
0,0,https://youtu.be/
0,0,https://youtu.be/
0,0,https://youtu.be/
0,0,https://youtu.be/
0,0,https://youtu.be/
